07-Jul-2021 08:33:30.424 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/8.5.68
07-Jul-2021 08:33:30.429 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Jun 11 2021 13:32:01 UTC
07-Jul-2021 08:33:30.429 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     8.5.68.0
07-Jul-2021 08:33:30.429 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
07-Jul-2021 08:33:30.429 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
07-Jul-2021 08:33:30.429 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
07-Jul-2021 08:33:30.429 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk1.8.0_291\jre
07-Jul-2021 08:33:30.429 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       1.8.0_291-b10
07-Jul-2021 08:33:30.429 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
07-Jul-2021 08:33:30.429 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68
07-Jul-2021 08:33:30.429 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68
07-Jul-2021 08:33:30.430 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\logging.properties
07-Jul-2021 08:33:30.430 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
07-Jul-2021 08:33:30.430 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dhttp.nonProxyHosts=localhost|127.0.0.1|DESKTOP-EHC8R5S
07-Jul-2021 08:33:30.430 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
07-Jul-2021 08:33:30.430 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
07-Jul-2021 08:33:30.430 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
07-Jul-2021 08:33:30.430 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68
07-Jul-2021 08:33:30.430 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68
07-Jul-2021 08:33:30.430 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\temp
07-Jul-2021 08:33:30.430 INFORMACIÓN [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [1.2.30] con la versión APR [1.7.0].
07-Jul-2021 08:33:30.430 INFORMACIÓN [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Capacidades APR: IPv6 [true], enviar fichero [true], aceptar filtros [false], aleatorio [true].
07-Jul-2021 08:33:30.431 INFORMACIÓN [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
07-Jul-2021 08:33:30.514 INFORMACIÓN [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 1.1.1k  25 Mar 2021]
07-Jul-2021 08:33:30.764 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8082"]

07-Jul-2021 08:33:30.925 INFORMACIÓN [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
07-Jul-2021 08:33:30.938 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1124 ms
07-Jul-2021 08:33:31.050 INFORMACIÓN [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
07-Jul-2021 08:33:31.050 INFORMACIÓN [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.68]
07-Jul-2021 08:33:31.061 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml]
07-Jul-2021 08:33:33.366 INFORMACIÓN [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
07-Jul-2021 08:33:33.434 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml] has finished in [2.372] ms
07-Jul-2021 08:33:33.435 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\webapps\docs] de la aplicación web
07-Jul-2021 08:33:33.465 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\webapps\docs] has finished in [29] ms
07-Jul-2021 08:33:33.465 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\webapps\examples] de la aplicación web
07-Jul-2021 08:33:33.992 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\webapps\examples] has finished in [527] ms
07-Jul-2021 08:33:33.992 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\webapps\host-manager] de la aplicación web
07-Jul-2021 08:33:34.058 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\webapps\host-manager] has finished in [65] ms
07-Jul-2021 08:33:34.058 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\webapps\manager] de la aplicación web
07-Jul-2021 08:33:34.118 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\webapps\manager] has finished in [60] ms
07-Jul-2021 08:33:34.122 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8082"]
07-Jul-2021 08:33:34.133 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.start Server startup in 3195 ms
07-Jul-2021 08:33:36.899 INFORMACIÓN [http-nio-8082-exec-10] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto []
07-Jul-2021 08:33:36.936 INFORMACIÓN [http-nio-8082-exec-5] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml]
07-Jul-2021 08:33:38.328 INFORMACIÓN [http-nio-8082-exec-5] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
07-Jul-2021 08:33:38.346 INFORMACIÓN [http-nio-8082-exec-5] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml] has finished in [1.410] ms
07-Jul-2021 08:33:38.350 INFORMACIÓN [http-nio-8082-exec-4] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[]] after start() had already been called. The second call will be ignored.
07-Jul-2021 08:45:33.138 INFORMACIÓN [http-nio-8082-exec-20] org.apache.catalina.core.StandardContext.reload Ha comenzado la recarga de Contexto []
07-Jul-2021 08:45:33.171 ADVERTENCIA [http-nio-8082-exec-20] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc La aplicación web [ROOT] registró el conductor JDBC [com.mysql.cj.jdbc.Driver] pero falló al anular el registro mientras la aplicación web estaba parada. Para prevenir un fallo de memoria, se ha anulado el registro del conductor JDBC por la fuerza.
07-Jul-2021 08:45:33.172 ADVERTENCIA [http-nio-8082-exec-20] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ROOT] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:91)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
07-Jul-2021 08:45:33.583 INFORMACIÓN [mysql-cj-abandoned-connection-cleanup] org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading Acceso ilegal: esta instancia de aplicación web ya ha sido parada.  Could not load [].  La eventual traza de pila que sigue ha sido motivada por un error lanzado con motivos de depuración así como para intentar terminar el hilo que motivó el acceso ilegal y no tiene impacto funcional.
	java.lang.IllegalStateException: Acceso ilegal: esta instancia de aplicación web ya ha sido parada.  Could not load [].  La eventual traza de pila que sigue ha sido motivada por un error lanzado con motivos de depuración así como para intentar terminar el hilo que motivó el acceso ilegal y no tiene impacto funcional.
07-Jul-2021 20:35:40.679 INFORMACIÓN [http-nio-8082-exec-5] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml] has finished in [1.238] ms
07-Jul-2021 20:35:40.683 INFORMACIÓN [http-nio-8082-exec-4] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[]] after start() had already been called. The second call will be ignored.
07-Jul-2021 20:35:46.357 INFORMACIÓN [http-nio-8082-exec-11] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto []
07-Jul-2021 20:35:46.373 INFORMACIÓN [http-nio-8082-exec-22] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml]
07-Jul-2021 20:35:46.704 INFORMACIÓN [http-nio-8082-exec-22] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
07-Jul-2021 20:35:46.707 INFORMACIÓN [http-nio-8082-exec-22] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml] has finished in [334] ms
07-Jul-2021 20:35:46.711 INFORMACIÓN [http-nio-8082-exec-18] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[]] after start() had already been called. The second call will be ignored.
07-Jul-2021 20:36:29.944 INFORMACIÓN [http-nio-8082-exec-17] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto []
07-Jul-2021 20:36:29.958 INFORMACIÓN [http-nio-8082-exec-23] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml]
07-Jul-2021 20:36:31.307 INFORMACIÓN [http-nio-8082-exec-23] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
07-Jul-2021 20:36:31.327 INFORMACIÓN [http-nio-8082-exec-23] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml] has finished in [1.369] ms
07-Jul-2021 20:36:31.330 INFORMACIÓN [http-nio-8082-exec-24] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[]] after start() had already been called. The second call will be ignored.
07-Jul-2021 20:36:54.246 ADVERTENCIA [http-nio-8082-exec-21] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc La aplicación web [ROOT] registró el conductor JDBC [com.mysql.cj.jdbc.Driver] pero falló al anular el registro mientras la aplicación web estaba parada. Para prevenir un fallo de memoria, se ha anulado el registro del conductor JDBC por la fuerza.
07-Jul-2021 20:36:54.247 ADVERTENCIA [http-nio-8082-exec-21] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ROOT] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:91)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
07-Jul-2021 20:36:54.758 INFORMACIÓN [http-nio-8082-exec-21] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto []
07-Jul-2021 20:36:54.779 INFORMACIÓN [http-nio-8082-exec-30] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml]
07-Jul-2021 20:36:55.128 INFORMACIÓN [http-nio-8082-exec-30] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
07-Jul-2021 20:36:55.132 INFORMACIÓN [http-nio-8082-exec-30] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml] has finished in [352] ms
07-Jul-2021 20:36:55.135 INFORMACIÓN [http-nio-8082-exec-31] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[]] after start() had already been called. The second call will be ignored.
07-Jul-2021 20:36:59.094 INFORMACIÓN [mysql-cj-abandoned-connection-cleanup] org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading Acceso ilegal: esta instancia de aplicación web ya ha sido parada.  Could not load [].  La eventual traza de pila que sigue ha sido motivada por un error lanzado con motivos de depuración así como para intentar terminar el hilo que motivó el acceso ilegal y no tiene impacto funcional.
	java.lang.IllegalStateException: Acceso ilegal: esta instancia de aplicación web ya ha sido parada.  Could not load [].  La eventual traza de pila que sigue ha sido motivada por un error lanzado con motivos de depuración así como para intentar terminar el hilo que motivó el acceso ilegal y no tiene impacto funcional.
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1435)
		at org.apache.catalina.loader.WebappClassLoaderBase.getResource(WebappClassLoaderBase.java:1060)
		at com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.checkThreadContextClassLoader(AbandonedConnectionCleanupThread.java:123)
		at com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:90)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
07-Jul-2021 20:37:02.143 INFORMACIÓN [http-nio-8082-exec-29] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto []
07-Jul-2021 20:37:02.158 INFORMACIÓN [http-nio-8082-exec-36] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml]
07-Jul-2021 20:37:02.496 INFORMACIÓN [http-nio-8082-exec-36] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
07-Jul-2021 20:37:02.499 INFORMACIÓN [http-nio-8082-exec-36] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml] has finished in [342] ms
07-Jul-2021 20:37:02.502 INFORMACIÓN [http-nio-8082-exec-37] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[]] after start() had already been called. The second call will be ignored.
07-Jul-2021 20:37:10.913 ADVERTENCIA [http-nio-8082-exec-38] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc La aplicación web [ROOT] registró el conductor JDBC [com.mysql.cj.jdbc.Driver] pero falló al anular el registro mientras la aplicación web estaba parada. Para prevenir un fallo de memoria, se ha anulado el registro del conductor JDBC por la fuerza.
07-Jul-2021 20:37:10.913 ADVERTENCIA [http-nio-8082-exec-38] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ROOT] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:91)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
07-Jul-2021 20:37:11.214 INFORMACIÓN [mysql-cj-abandoned-connection-cleanup] org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading Acceso ilegal: esta instancia de aplicación web ya ha sido parada.  Could not load [].  La eventual traza de pila que sigue ha sido motivada por un error lanzado con motivos de depuración así como para intentar terminar el hilo que motivó el acceso ilegal y no tiene impacto funcional.
	java.lang.IllegalStateException: Acceso ilegal: esta instancia de aplicación web ya ha sido parada.  Could not load [].  La eventual traza de pila que sigue ha sido motivada por un error lanzado con motivos de depuración así como para intentar terminar el hilo que motivó el acceso ilegal y no tiene impacto funcional.
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1435)
		at org.apache.catalina.loader.WebappClassLoaderBase.getResource(WebappClassLoaderBase.java:1060)
		at com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.checkThreadContextClassLoader(AbandonedConnectionCleanupThread.java:123)
		at com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:90)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
07-Jul-2021 20:37:11.415 INFORMACIÓN [http-nio-8082-exec-38] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto []
07-Jul-2021 20:37:11.433 INFORMACIÓN [http-nio-8082-exec-39] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml]
07-Jul-2021 20:37:11.757 INFORMACIÓN [http-nio-8082-exec-39] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
07-Jul-2021 20:37:11.760 INFORMACIÓN [http-nio-8082-exec-39] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml] has finished in [327] ms
07-Jul-2021 20:37:11.762 INFORMACIÓN [http-nio-8082-exec-37] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[]] after start() had already been called. The second call will be ignored.
07-Jul-2021 20:37:36.120 INFORMACIÓN [http-nio-8082-exec-43] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto []
07-Jul-2021 20:37:36.133 INFORMACIÓN [http-nio-8082-exec-38] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml]
07-Jul-2021 20:37:36.429 INFORMACIÓN [http-nio-8082-exec-38] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
07-Jul-2021 20:37:36.431 INFORMACIÓN [http-nio-8082-exec-38] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml] has finished in [298] ms
07-Jul-2021 20:37:36.435 INFORMACIÓN [http-nio-8082-exec-45] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[]] after start() had already been called. The second call will be ignored.
07-Jul-2021 20:39:53.904 INFORMACIÓN [http-nio-8082-exec-56] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto []
07-Jul-2021 20:39:53.921 INFORMACIÓN [http-nio-8082-exec-47] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml]
07-Jul-2021 20:39:54.340 INFORMACIÓN [http-nio-8082-exec-47] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
07-Jul-2021 20:39:54.343 INFORMACIÓN [http-nio-8082-exec-47] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hector\Downloads\apache-tomcat-8.5.68-windows-x64\apache-tomcat-8.5.68\conf\Catalina\localhost\ROOT.xml] has finished in [423] ms
07-Jul-2021 20:39:54.346 INFORMACIÓN [http-nio-8082-exec-51] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[]] after start() had already been called. The second call will be ignored.
07-Jul-2021 20:40:47.392 INFORMACIÓN [http-nio-8082-exec-61] org.apache.catalina.core.StandardContext.reload Ha comenzado la recarga de Contexto []
07-Jul-2021 20:40:47.780 INFORMACIÓN [http-nio-8082-exec-61] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
07-Jul-2021 20:40:47.785 INFORMACIÓN [http-nio-8082-exec-61] org.apache.catalina.core.StandardContext.reload Se ha completado la recarga de este Contexto
